id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_yeucautuyendung_user,hr.yeucautuyendung.user,model_hr_yeucautuyendung,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_yeucautuyendung_stage_user,hr.yeucautuyendung.stage.user,model_hr_yeucautuyendung_stage,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_yeucautuyendung_stage_manager,hr.yeucautuyendung.stage.manager,model_hr_yeucautuyendung_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_yeucautuyendung_lydo_user,hr.yeucautuyendung.lydo.user,model_hr_yeucautuyendung_lydo,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_yeucautuyendung_lydo_manager,hr.yeucautuyendung.lydo.manager,model_hr_yeucautuyendung_lydo,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_yeucautuyendung_vitinh_user,hr.yeucautuyendung.vitinh.user,model_hr_yeucautuyendung_vitinh,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_yeucautuyendung_vitinh_manager,hr.yeucautuyendung.vitinh.manager,model_hr_yeucautuyendung_vitinh,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_yeucautuyendung_loaiyeucau_user,hr.yeucautuyendung.loaiyeucau.user,model_hr_yeucautuyendung_loaiyeucau,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_yeucautuyendung_loaiyeucau_manager,hr.yeucautuyendung.loaiyeucau.manager,model_hr_yeucautuyendung_loaiyeucau,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_yeucautuyendung_assign_to_user,hr.yeucautuyendung.assign_to.user,model_hr_yeucautuyendung_assign_to,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_yeucautuyendung_assign_to_manager,hr.yeucautuyendung.assign_to.manager,model_hr_yeucautuyendung_assign_to,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_khthuviec_stage_user,hr.khthuviec.stage.user,model_hr_khthuviec_stage,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_khthuviec_stage_manager,hr.khthuviec.stage.manager,model_hr_khthuviec_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_khthuviec_user,hr.khthuviec.stage.user,model_hr_khthuviec,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_khthuviec_manager,hr.khthuviec.stage.manager,model_hr_khthuviec,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_stage_user,hr.dgthuviec.stage.user,model_hr_dgthuviec_stage,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_stage_manager,hr.dgthuviec.stage.manager,model_hr_dgthuviec_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_pheduyetcuoi_user,hr.dgthuviec.pheduyetcuoi.user,model_hr_dgthuviec_pheduyetcuoi,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_pheduyetcuoi_manager,hr.dgthuviec.pheduyetcuoi.manager,model_hr_dgthuviec_pheduyetcuoi,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgungvien_pheduyetcuoi_group_user,hr.dgungvien.pheduyetcuoi.group.user,model_hr_dgungvien_pheduyetcuoi,base.group_user,1,0,0,0
access_hr_dgungvien_pheduyetcuoi_user,hr.dgungvien.pheduyetcuoi.user,model_hr_dgungvien_pheduyetcuoi,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgungvien_pheduyetcuoi_manager,hr.dgungvien.pheduyetcuoi.manager,model_hr_dgungvien_pheduyetcuoi,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_khcongviec_user,hr.khcongviec.user,model_hr_khcongviec,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_khcongviec_manager,hr.khcongviec.manager,model_hr_khcongviec,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_cvthucte_user,hr.cvthucte.user,model_hr_cvthucte,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_cvthucte_manager,hr.cvthucte.manager,model_hr_cvthucte,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_user,hr.dgthuviec.user,model_hr_dgthuviec,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_manager,hr.dgthuviec.manager,model_hr_dgthuviec,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_cvthuchien_user,hr.dgthuviec.cvthuchien.user,model_hr_dgthuviec_cvthuchien,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_cvthuchien_manager,hr.dgthuviec.cvthuchien.manager,model_hr_dgthuviec_cvthuchien,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_quyenhan_user,hr.dgthuviec.quyenhan.user,model_hr_dgthuviec_quyenhan,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_quyenhan_manager,hr.dgthuviec.quyenhan.manager,model_hr_dgthuviec_quyenhan,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_tuchoi_user,hr.dgthuviec.tuchoi.user,model_hr_dgthuviec_tuchoi,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_tuchoi_manager,hr.dgthuviec.tuchoi.manager,model_hr_dgthuviec_tuchoi,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_trachnhiem_user,hr.dgthuviec.trachnhiem.user,model_hr_dgthuviec_trachnhiem,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_trachnhiem_manager,hr.dgthuviec.trachnhiem.manager,model_hr_dgthuviec_trachnhiem,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgthuviec_skill_user,hr.dgthuviec.skill.user,model_hr_dgthuviec_skill,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgthuviec_skill_manager,hr.dgthuviec.skill.manager,model_hr_dgthuviec_skill,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgungvien_stage_user,hr.dgungvien_stage.user,model_hr_dgungvien_stage,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_dgungvien_stage_manager,hr.dgungvien_stage.manager,model_hr_dgungvien_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_dgungvien_user,hr.dgungvien.user,model_hr_dgungvien,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_dgungvien_manager,hr.dgungvien.manager,model_hr_dgungvien,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_skill_danhgia_user,hr.skill.danhgia.user,model_hr_skill_danhgia,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_skill_danhgia_manager,hr.skill.danhgia.manager,model_hr_skill_danhgia,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_tinhcach_user,hr.skill.danhgia.user,model_hr_applicant_tinhcach,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_applicant_tinhcach_manager,hr.skill.danhgia.manager,model_hr_applicant_tinhcach,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_applicant_phucap_user,hr.skill.danhgia.user,model_hr_applicant_phucap,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_phucap_manager,hr.skill.danhgia.manager,model_hr_applicant_phucap,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_message_wizard_manager,hr.skill.danhgia.manager,model_message_wizard,base.group_user,1,1,1,1
access_hr_tao_dgungvien,hr_tao_dgungvien,model_hr_tao_dgungvien,base.group_user,1,1,1,1
access_hr_tao_dgthuviec,hr_tao_dgthuviec,model_hr_tao_dgthuviec,base.group_user,1,1,1,1
access_hr_tgthuviec_user,hr.tgthuviec.user,model_hr_tgthuviec,base.group_user,1,0,0,0
access_hr_tgthuviec_manager,hr.tgthuviec.manager,model_hr_tgthuviec,base.group_system,1,1,1,1
access_hr_yeucautuyendung_tuchoi_user,hr.yeucautuyendung.tuchoi.user,model_hr_yeucautuyendung_tuchoi,base.group_system,1,1,1,1
